Activiteittype,Datum,Favoriet,Titel,Afstand,Calorieën,Tijd,Gem. HS,Max. HS,Aeroob TE,Gemiddelde snelheid,Max. snelheid,Totale stijging,Totale daling,Gem. staplengte,Gemiddelde verticale ratio,Gem. verticale oscillatie,Gem. grondcontacttijd,Gemiddelde fietscadans,Max. fietscadans,Training Stress Score®,Grit,Flow,Totaal aantal slagen,Gemiddelde Swolf,Gem. slagsnelheid,Totaal herhalingen,Min. temp.,Decompressie,Beste rondetijd,Aantal ronden,Max. temp.,Gem ademh,Min ademh,Max ademh,Tijd bewogen,Verstreken tijd,Minimum hoogte,Maximum hoogte
Wegwielrennen,2024-08-19 16:58:08,false,"Antwerpen Wegwielrennen","74.28","1,723","02:45:23","146","176","3.8","26.9","39.7","142","123","NaN","NaN","NaN","NaN","90","116","0.0","NaN","NaN","14149","NaN","NaN","NaN","20.0","Nee","00:06:20.8","10","29.0","31","15","41","02:42:53","02:55:34","-10","39"
Wegwielrennen,2024-08-10 12:20:11,false,"Oudenaarde Wegwielrennen","30.21","932","02:57:52","--","--","0.1","10.2","48.4","299","292","NaN","NaN","NaN","NaN","--","--","0.0","NaN","NaN","--","NaN","NaN","NaN","24.0","Nee","00:31:57","4","35.0","--","--","--","02:14:20","04:30:54","10","125"
Wegwielrennen,2024-08-08 17:06:08,false,"Antwerpen Wegwielrennen","74.06","1,760","02:43:50","145","181","4.2","27.1","41.6","147","147","NaN","NaN","NaN","NaN","89","234","0.0","NaN","NaN","13925","NaN","NaN","NaN","21.0","Nee","00:03:04.4","10","33.0","30","12","42","02:43:39","04:00:49","-20","42"
Wegwielrennen,2024-08-05 17:51:16,false,"Antwerpen Wegwielrennen","30.71","566","01:08:59","126","146","2.1","26.7","36.3","64","61","NaN","NaN","NaN","NaN","92","111","0.0","NaN","NaN","6204","NaN","NaN","NaN","24.0","Nee","00:14:04","4","28.0","27","16","34","01:08:58","01:22:11","-18","17"
Wegwielrennen,2024-07-29 18:52:17,false,"Antwerpen Wegwielrennen","43.36","826","01:39:31","132","194","2.8","26.1","54.2","94","95","NaN","NaN","NaN","NaN","85","122","0.0","NaN","NaN","8069","NaN","NaN","NaN","25.0","Nee","00:07:46.7","6","29.0","28","13","39","01:39:18","01:54:16","10","58"
Wegwielrennen,2024-07-24 13:46:56,false,"Antwerpen Wegwielrennen","43.57","1,010","01:32:09","147","171","3.5","28.4","43.2","97","95","NaN","NaN","NaN","NaN","91","180","0.0","NaN","NaN","8128","NaN","NaN","NaN","24.0","Nee","00:08:00.8","6","29.0","32","16","40","01:32:00","01:42:19","-1","75"
Wegwielrennen,2024-07-22 17:01:36,false,"Antwerpen Wegwielrennen","30.74","673","01:04:37","135","179","3.0","28.5","50.6","72","100","NaN","NaN","NaN","NaN","92","119","0.0","NaN","NaN","5600","NaN","NaN","NaN","24.0","Nee","00:11:20","4","28.0","31","13","45","01:02:52","01:17:19","-19","41"
Wegwielrennen,2024-07-17 16:46:15,false,"Antwerpen Wegwielrennen","73.84","1,248","02:55:09","126","170","2.7","25.3","38.1","137","145","NaN","NaN","NaN","NaN","83","119","0.0","NaN","NaN","13880","NaN","NaN","NaN","21.0","Nee","00:02:58.1","10","28.0","25","11","44","02:54:09","03:20:15","-25","92"
Wegwielrennen,2024-07-16 11:31:28,false,"Antwerpen Wegwielrennen","44.49","1,130","01:37:42","148","181","3.5","27.3","47.3","130","139","NaN","NaN","NaN","NaN","91","119","0.0","NaN","NaN","8540","NaN","NaN","NaN","15.0","Nee","00:09:51.8","6","23.0","32","16","40","01:37:28","01:48:38","-35","48"
Wegwielrennen,2024-07-14 10:07:28,false,"Antwerpen Wegwielrennen","77.51","1,335","03:06:03","126","163","2.5","25.0","43.6","177","177","NaN","NaN","NaN","NaN","--","--","0.0","NaN","NaN","--","NaN","NaN","NaN","19.0","Nee","00:14:17","10","33.0","27","12","41","03:04:58","03:34:50","-28","19"
Wegwielrennen,2024-06-17 16:15:14,false,"Antwerpen Wegwielrennen","59.60","1,309","02:13:14","139","173","3.3","26.8","38.6","119","124","NaN","NaN","NaN","NaN","91","116","0.0","NaN","NaN","11417","NaN","NaN","NaN","17.0","Nee","00:07:06.0","8","28.0","31","13","40","02:12:58","04:58:03","-32","36"
Wegwielrennen,2024-05-20 09:00:40,false,"Antwerpen Wegwielrennen","90.45","1,478","03:13:55","131","179","3.1","28.0","47.8","146","144","NaN","NaN","NaN","NaN","83","178","0.0","NaN","NaN","14572","NaN","NaN","NaN","15.0","Nee","00:04:05.0","12","33.0","25","12","41","03:11:00","05:42:07","5","27"
Wegwielrennen,2024-05-19 11:39:47,false,"Antwerpen Wegwielrennen","45.08","863","01:39:31","134","173","3.0","27.2","40.2","104","104","NaN","NaN","NaN","NaN","86","117","0.0","NaN","NaN","7848","NaN","NaN","NaN","18.0","Nee","00:13:45","6","23.0","30","16","40","01:38:36","01:50:44","6","27"
Wegwielrennen,2024-05-13 17:39:02,false,"Antwerpen Wegwielrennen","30.81","623","01:13:15","133","186","2.9","25.2","51.5","75","70","NaN","NaN","NaN","NaN","84","119","0.0","NaN","NaN","5838","NaN","NaN","NaN","21.0","Nee","00:16:47","4","26.0","28","12","40","01:13:03","01:28:44","-34","19"
Wegwielrennen,2024-05-10 15:58:26,false,"Antwerpen Wegwielrennen","30.56","802","00:58:14","158","177","4.1","31.5","39.5","62","62","NaN","NaN","NaN","NaN","95","117","0.0","NaN","NaN","5347","NaN","NaN","NaN","19.0","Nee","00:12:18","4","25.0","34","16","43","00:58:14","01:15:36","-16","88"
Wegwielrennen,2024-05-05 09:13:05,false,"Antwerpen Wegwielrennen","76.21","1,204","03:07:55","125","164","2.4","24.3","39.3","123","128","NaN","NaN","NaN","NaN","--","--","0.0","NaN","NaN","--","NaN","NaN","NaN","11.0","Nee","00:12:00","10","22.0","24","12","38","03:04:44","03:23:49","-13","31"
Wegwielrennen,2024-05-01 08:20:56,false,"Antwerpen Wegwielrennen","94.05","1,675","03:41:39","129","163","2.7","25.5","40.1","211","192","NaN","NaN","NaN","NaN","--","--","0.0","NaN","NaN","--","NaN","NaN","NaN","16.0","Nee","00:15:37","12","29.0","26","12","38","03:39:58","04:53:14","-19","43"
Wegwielrennen,2024-04-28 10:27:22,false,"Antwerpen Wegwielrennen","53.65","1,249","01:55:50","149","188","3.7","27.8","57.7","169","176","NaN","NaN","NaN","NaN","--","--","0.0","NaN","NaN","--","NaN","NaN","NaN","13.0","Nee","00:12:31","7","22.0","32","13","48","01:52:15","02:33:10","-168","19"
Wegwielrennen,2024-04-21 13:34:39,false,"Sint-Niklaas Wegwielrennen","19.65","551","00:47:07","150","173","3.3","25.0","37.6","36","38","NaN","NaN","NaN","NaN","--","--","0.0","NaN","NaN","--","NaN","NaN","NaN","10.0","Nee","00:11:14","3","25.0","32","15","40","00:44:58","00:54:27","-28","21"
Wegwielrennen,2024-04-21 10:07:14,false,"Antwerpen Wegwielrennen","20.17","498","00:46:59","138","165","2.6","25.8","84.4","35","41","NaN","NaN","NaN","NaN","--","--","0.0","NaN","NaN","--","NaN","NaN","NaN","6.0","Nee","00:09:17.1","3","18.0","30","14","39","00:43:25","00:58:26","-25","97"
Wegwielrennen,2024-04-14 12:11:50,false,"Gent Wegwielrennen","59.53","1,091","02:08:38","133","169","2.7","27.8","37.8","82","66","NaN","NaN","NaN","NaN","--","--","0.0","NaN","NaN","--","NaN","NaN","NaN","16.0","Nee","00:07:37.7","8","25.0","28","14","42","02:06:57","02:34:40","-4","32"
Wegwielrennen,2024-04-13 07:47:05,false,"Antwerpen Wegwielrennen","156.65","3,035","06:24:20","138","168","4.0","24.5","36.8","335","313","NaN","NaN","NaN","NaN","--","--","0.0","NaN","NaN","--","NaN","NaN","NaN","13.0","Nee","00:11:45","20","28.0","29","13","39","06:22:15","07:46:53","-26","42"
Wegwielrennen,2024-03-23 08:36:25,false,"Antwerpen Wegwielrennen","68.17","1,266","03:12:59","124","159","2.4","21.2","32.0","300","295","NaN","NaN","NaN","NaN","78","120","0.0","NaN","NaN","13851","NaN","NaN","NaN","3.0","Nee","00:10:54","9","16.0","24","14","37","03:10:00","03:32:11","-30","24"
Wegwielrennen,2024-03-16 10:26:42,false,"Bitsingen Wegwielrennen","71.84","1,634","03:19:10","136","191","3.4","21.6","61.1","631","666","NaN","NaN","NaN","NaN","69","121","0.0","NaN","NaN","8428","NaN","NaN","NaN","8.0","Nee","00:20:25","9","21.0","27","13","46","03:15:28","05:01:37","27","184"
Indoorcycling,2024-03-07 19:32:22,false,"Indoorcycling","0.00","626","00:44:06","162","187","4.2","--","--","--","--","NaN","NaN","NaN","NaN","--","--","0.0","NaN","NaN","--","NaN","NaN","NaN","23.0","Nee","00:44:06","1","31.0","--","--","--","00:00:00","00:44:06","--","--"
Wegwielrennen,2024-03-02 12:20:50,false,"Antwerpen Wegwielrennen","25.20","629","01:03:22","137","178","2.8","23.9","44.6","72","63","NaN","NaN","NaN","NaN","88","120","0.0","NaN","NaN","5225","NaN","NaN","NaN","11.0","Nee","00:02:06.6","4","20.0","29","15","42","00:58:26","01:17:00","-117","18"
Indoorcycling,2024-02-21 19:29:50,false,"Indoorcycling","0.00","499","00:45:57","142","173","3.1","--","--","--","--","NaN","NaN","NaN","NaN","--","--","0.0","NaN","NaN","--","NaN","NaN","NaN","27.0","Nee","00:45:57","1","31.0","--","--","--","00:00:00","00:49:14","--","--"
Indoorcycling,2024-02-19 19:39:12,false,"Indoorcycling","0.00","613","00:49:05","157","182","3.6","--","--","--","--","NaN","NaN","NaN","NaN","--","--","0.0","NaN","NaN","--","NaN","NaN","NaN","26.0","Nee","00:49:05","1","33.0","--","--","--","00:00:00","00:49:05","--","--"
Wegwielrennen,2024-02-03 10:07:06,false,"Antwerpen Wegwielrennen","30.85","695","01:11:31","138","164","2.8","25.9","37.5","76","76","NaN","NaN","NaN","NaN","88","117","0.0","NaN","NaN","5992","NaN","NaN","NaN","9.0","Nee","00:13:53","4","20.0","28","13","37","01:11:31","01:22:45","-21","132"
Wegwielrennen,2024-01-06 10:38:09,false,"Antwerpen Wegwielrennen","30.76","868","01:05:26","155","174","4.0","28.2","40.8","61","73","NaN","NaN","NaN","NaN","97","122","0.0","NaN","NaN","6213","NaN","NaN","NaN","4.0","Nee","00:14:08","4","19.0","32","18","39","01:05:20","01:16:05","-28","13"
Wegwielrennen,2023-10-28 09:38:38,false,"Antwerpen Wegwielrennen","40.47","987","01:38:39","141","175","3.2","24.6","35.5","105","106","NaN","NaN","NaN","NaN","81","132","0.0","NaN","NaN","7255","NaN","NaN","NaN","10.0","Nee","00:00:39.1","6","22.0","29","15","40","01:37:18","01:46:45","-147","17"
Wegwielrennen,2023-10-21 12:30:30,false,"Lanaken Wegwielrennen","66.05","1,538","02:51:56","139","186","3.4","23.0","60.4","610","614","NaN","NaN","NaN","NaN","74","225","0.0","NaN","NaN","10848","NaN","NaN","NaN","14.0","Nee","00:03:55.5","9","22.0","29","13","46","02:50:37","04:44:56","40","166"
Wegwielrennen,2023-09-15 08:26:33,false,"Antwerpen Wegwielrennen","180.52","3,957","08:38:47","134","177","4.2","20.9","58.5","1,663","1,326","NaN","NaN","NaN","NaN","74","119","0.0","NaN","NaN","34190","NaN","NaN","NaN","13.0","Nee","00:16:05","23","32.0","27","12","42","08:33:59","10:08:31","8","416"
Wegwielrennen,2023-09-09 08:52:40,false,"Antwerpen Wegwielrennen","123.60","2,402","04:33:14","142","177","4.1","27.1","40.0","242","225","NaN","NaN","NaN","NaN","89","117","0.0","NaN","NaN","23499","NaN","NaN","NaN","21.0","Nee","00:06:39.3","16","32.0","31","16","42","04:33:07","04:45:41","-1","44"
Wegwielrennen,2023-09-02 10:07:07,false,"Antwerpen Wegwielrennen","95.79","1,616","03:47:06","124","180","2.9","25.3","52.8","176","171","NaN","NaN","NaN","NaN","80","108","0.0","NaN","NaN","17051","NaN","NaN","NaN","19.0","Nee","00:16:51","12","29.0","27","12","38","03:45:37","04:20:25","-20","63"
Wegwielrennen,2023-08-26 09:08:41,false,"Antwerpen Wegwielrennen","93.19","2,324","03:23:00","155","193","5.0","27.5","45.6","208","207","NaN","NaN","NaN","NaN","82","125","0.0","NaN","NaN","15389","NaN","NaN","NaN","16.0","Nee","00:10:44","12","26.0","34","12","46","03:20:05","04:19:14","-20","13"
Wegwielrennen,2023-08-15 09:46:12,false,"Antwerpen Wegwielrennen","115.10","2,142","04:44:10","131","179","3.3","24.3","43.2","251","252","NaN","NaN","NaN","NaN","77","217","0.0","NaN","NaN","20100","NaN","NaN","NaN","22.0","Nee","00:06:34.3","15","33.0","27","13","41","04:42:25","06:34:02","-5","45"
Wegwielrennen,2023-08-14 14:36:41,false,"Leuven Wegwielrennen","78.89","1,669","03:04:24","141","186","3.9","25.7","60.0","764","780","NaN","NaN","NaN","NaN","76","123","0.0","NaN","NaN","12533","NaN","NaN","NaN","27.0","Nee","00:14:48","10","36.0","30","13","45","03:03:54","03:23:34","22","112"
Wegwielrennen,2023-08-09 13:42:34,false,"Gent Wegwielrennen","63.27","1,229","02:15:19","141","175","3.6","28.1","49.1","114","120","NaN","NaN","NaN","NaN","88","115","0.0","NaN","NaN","11351","NaN","NaN","NaN","21.0","Nee","00:15:16","8","38.0","30","13","39","02:15:04","02:27:04","-26","18"
Wegwielrennen,2023-08-08 13:08:09,false,"Antwerpen Wegwielrennen","93.64","2,137","04:00:29","141","173","3.9","23.4","38.2","231","240","NaN","NaN","NaN","NaN","86","122","0.0","NaN","NaN","19285","NaN","NaN","NaN","16.0","Nee","00:14:09","12","24.0","29","15","39","03:58:24","04:17:01","2","37"
Wegwielrennen,2023-08-07 10:13:10,false,"Antwerpen Wegwielrennen","44.79","887","01:52:49","132","185","2.9","23.8","51.3","117","122","NaN","NaN","NaN","NaN","85","124","0.0","NaN","NaN","8603","NaN","NaN","NaN","18.0","Nee","00:15:32","6","23.0","28","17","42","01:48:58","02:16:55","1","51"
Wegwielrennen,2023-07-17 19:15:14,false,"Antwerpen Wegwielrennen","30.63","790","00:57:48","156","184","4.2","31.8","47.9","64","69","NaN","NaN","NaN","NaN","97","126","0.0","NaN","NaN","5559","NaN","NaN","NaN","19.0","Nee","00:10:47","4","25.0","36","15","48","00:57:48","01:11:35","-23","65"
Wegwielrennen,2023-07-15 08:15:20,false,"Antwerpen Wegwielrennen","125.97","2,472","05:17:02","133","187","3.7","23.8","47.5","215","209","NaN","NaN","NaN","NaN","85","122","0.0","NaN","NaN","25168","NaN","NaN","NaN","21.0","Nee","00:13:49","16","34.0","29","13","48","05:12:57","06:17:27","-18","24"
Wegwielrennen,2023-07-12 08:29:32,false,"Antwerpen Wegwielrennen","45.57","797","01:50:38","123","185","2.4","24.7","54.1","111","112","NaN","NaN","NaN","NaN","85","132","0.0","NaN","NaN","8545","NaN","NaN","NaN","18.0","Nee","00:15:09","6","26.0","26","12","39","01:49:28","03:36:04","-7","14"
Wegwielrennen,2023-07-09 09:13:18,false,"Gent Wegwielrennen","63.16","1,345","02:10:16","147","184","3.8","29.1","53.0","99","108","NaN","NaN","NaN","NaN","95","122","0.0","NaN","NaN","11883","NaN","NaN","NaN","26.0","Nee","00:12:59","8","32.0","32","13","42","02:10:13","03:30:33","-15","29"
Wegwielrennen,2023-07-08 09:31:22,false,"Antwerpen Wegwielrennen","69.24","1,337","02:40:26","135","154","3.0","25.9","39.1","81","82","NaN","NaN","NaN","NaN","--","--","0.0","NaN","NaN","--","NaN","NaN","NaN","24.0","Nee","00:11:58","9","37.0","28","13","36","02:37:42","02:56:44","-29","28"
