Activiteittype,Datum,Favoriet,Titel,Afstand,Calorieën,Tijd,Gem. HS,Max. HS,Aeroob TE,Gemiddelde snelheid,Max. snelheid,Totale stijging,Totale daling,Gem. staplengte,Gemiddelde verticale ratio,Gem. verticale oscillatie,Gem. grondcontacttijd,Gemiddelde fietscadans,Max. fietscadans,Training Stress Score®,Grit,Flow,Totaal aantal slagen,Gemiddelde Swolf,Gem. slagsnelheid,Totaal herhalingen,Min. temp.,Decompressie,Beste rondetijd,Aantal ronden,Max. temp.,Gem ademh,Min ademh,Max ademh,Tijd bewogen,Verstreken tijd,Minimum hoogte,Maximum hoogte
Wegwielrennen,2023-07-04 13:02:41,false,"Antwerpen Wegwielrennen","30.57","779","01:00:55","153","182","3.6","30.1","51.2","65","65","NaN","NaN","NaN","NaN","95","120","0.0","NaN","NaN","5793","NaN","NaN","NaN","21.0","Nee","00:10:54","4","25.0","32","16","44","01:00:53","01:13:26","-17","19"
Wegwielrennen,2023-06-27 11:05:16,false,"Antwerpen Wegwielrennen","70.49","1,455","02:34:39","138","180","3.6","27.3","42.8","139","138","NaN","NaN","NaN","NaN","90","117","0.0","NaN","NaN","13314","NaN","NaN","NaN","20.0","Nee","00:13:16","9","28.0","31","12","44","02:34:24","03:59:53","-17","76"
Wegwielrennen,2023-06-23 06:42:19,false,"Antwerpen Wegwielrennen","123.63","2,298","04:32:46","137","173","3.6","27.2","51.0","246","266","NaN","NaN","NaN","NaN","93","135","0.0","NaN","NaN","24492","NaN","NaN","NaN","15.0","Nee","00:05:17.8","16","29.0","29","15","41","04:32:09","06:06:29","-37","77"
Wegwielrennen,2023-06-21 18:52:09,false,"Antwerpen Wegwielrennen","44.29","976","01:37:20","141","188","3.3","27.3","50.2","91","89","NaN","NaN","NaN","NaN","86","124","0.0","NaN","NaN","7921","NaN","NaN","NaN","23.0","Nee","00:09:55.8","6","27.0","30","14","45","01:37:12","01:47:50","8","58"
Wegwielrennen,2023-06-19 18:22:05,false,"Antwerpen Wegwielrennen","47.51","989","01:42:50","141","199","3.7","27.7","53.0","100","96","NaN","NaN","NaN","NaN","83","167","0.0","NaN","NaN","7794","NaN","NaN","NaN","24.0","Nee","00:14:51","6","28.0","30","13","45","01:41:41","02:01:14","2","28"
Wegwielrennen,2023-06-17 07:28:03,false,"Antwerpen Wegwielrennen","87.43","1,489","03:40:28","120","159","2.6","23.8","39.7","234","192","NaN","NaN","NaN","NaN","78","118","0.0","NaN","NaN","15543","NaN","NaN","NaN","19.0","Nee","00:17:12","11","32.0","26","11","36","03:36:32","06:15:48","-21","41"
Wegwielrennen,2023-06-04 09:51:18,false,"Waasmunster Wegwielrennen","72.29","1,358","03:03:51","127","152","2.7","23.6","40.8","155","167","NaN","NaN","NaN","NaN","80","115","0.0","NaN","NaN","13691","NaN","NaN","NaN","20.0","Nee","00:18:03","9","29.0","26","13","36","03:02:52","03:58:20","-20","62"
Wegwielrennen,2023-05-16 23:03:06,false,"Antwerpen Wegwielrennen","30.74","746","01:07:13","141","172","3.2","27.4","50.1","110","65","NaN","NaN","NaN","NaN","88","115","0.0","NaN","NaN","5558","NaN","NaN","NaN","22.0","Nee","00:15:24","4","29.0","29","18","40","01:07:03","01:07:15","4","68"
Wegwielrennen,2023-04-22 11:02:01,false,"Antwerpen Wegwielrennen","42.55","925","01:44:21","133","177","2.7","24.5","38.4","85","70","NaN","NaN","NaN","NaN","88","117","0.0","NaN","NaN","8856","NaN","NaN","NaN","8.0","Nee","00:05:02.5","6","21.0","25","15","39","01:44:15","01:50:54","-56","19"
Wegwielrennen,2023-04-04 12:24:28,false,"Antwerpen Wegwielrennen","30.28","851","01:13:43","141","166","3.1","24.6","34.1","68","61","NaN","NaN","NaN","NaN","--","--","0.0","NaN","NaN","--","NaN","NaN","NaN","9.0","Nee","00:16:29","4","20.0","31","16","41","01:09:32","01:26:02","-21","17"
Wegwielrennen,2023-03-25 08:49:38,false,"Antwerpen Wegwielrennen","34.74","1,093","01:28:19","149","187","3.7","23.6","46.5","116","122","NaN","NaN","NaN","NaN","85","113","0.0","NaN","NaN","7165","NaN","NaN","NaN","7.0","Nee","00:05:27.6","5","19.0","30","17","40","01:27:12","01:38:10","-65","14"
Wegwielrennen,2023-03-21 17:17:03,false,"Antwerpen Wegwielrennen","29.79","845","01:13:19","140","188","3.1","24.4","43.9","64","65","NaN","NaN","NaN","NaN","86","108","0.0","NaN","NaN","5981","NaN","NaN","NaN","11.0","Nee","00:13:58","4","21.0","29","17","42","01:13:03","01:28:59","-26","13"
Wegwielrennen,2022-10-31 12:15:45,false,"Antwerpen Wegwielrennen","70.65","1,519","02:52:37","130","173","3.4","24.6","43.9","142","118","NaN","NaN","NaN","NaN","80","126","0.0","NaN","NaN","12369","NaN","NaN","NaN","15.0","Nee","00:16:53","9","24.0","27","12","41","02:45:46","05:17:25","-13","65"
Wegwielrennen,2022-10-01 11:33:03,false,"Bitsingen Wegwielrennen","39.15","1,082","01:47:38","136","186","3.1","21.8","65.7","406","396","NaN","NaN","NaN","NaN","69","113","0.0","NaN","NaN","5986","NaN","NaN","NaN","15.0","Nee","00:19:50","5","29.0","28","12","46","01:42:53","03:57:46","41","134"
Wegwielrennen,2022-07-24 11:43:56,false,"Antwerpen Wegwielrennen","30.73","549","01:21:01","117","134","1.5","22.8","34.3","70","62","NaN","NaN","NaN","NaN","76","103","0.0","NaN","NaN","5971","NaN","NaN","NaN","26.0","Nee","00:16:10","4","34.0","21","13","29","01:20:39","01:40:06","-17","21"
Wegwielrennen,2022-07-23 11:56:22,false,"Oudenaarde Wegwielrennen","79.24","2,044","03:24:03","141","187","4.0","23.3","68.5","790","782","NaN","NaN","NaN","NaN","68","148","0.0","NaN","NaN","12361","NaN","NaN","NaN","25.0","Nee","00:16:21","10","41.0","29","15","47","03:21:30","05:20:54","2","147"
Wegwielrennen,2022-07-22 12:57:53,false,"Gent Wegwielrennen","64.51","1,709","02:23:24","154","184","4.4","27.0","39.1","104","104","NaN","NaN","NaN","NaN","90","208","0.0","NaN","NaN","12324","NaN","NaN","NaN","22.0","Nee","00:00:19.0","9","29.0","32","16","41","02:21:56","02:28:11","-16","26"
Wegwielrennen,2022-07-21 12:24:19,false,"Antwerpen Wegwielrennen","69.58","1,951","02:46:16","150","175","4.5","25.1","37.5","121","138","NaN","NaN","NaN","NaN","88","156","0.0","NaN","NaN","13555","NaN","NaN","NaN","16.0","Nee","00:12:46","9","27.0","32","13","42","02:40:07","02:46:16","-22","23"
Wegwielrennen,2022-07-16 10:03:56,false,"Antwerpen Wegwielrennen","115.70","2,726","04:32:44","145","192","5.0","25.5","46.9","216","229","NaN","NaN","NaN","NaN","79","138","0.0","NaN","NaN","18686","NaN","NaN","NaN","20.0","Nee","00:10:10","15","30.0","31","15","46","04:17:25","04:47:37","-11","91"
Wegwielrennen,2022-07-14 18:23:29,false,"Antwerpen Wegwielrennen","30.41","927","00:59:26","165","192","4.8","30.7","46.3","65","68","NaN","NaN","NaN","NaN","92","115","0.0","NaN","NaN","5339","NaN","NaN","NaN","21.0","Nee","00:12:17","4","28.0","33","12","45","00:59:25","01:15:05","-22","12"
Wegwielrennen,2022-07-02 09:22:33,false,"Sint-Niklaas Wegwielrennen","77.95","1,939","02:37:07","153","192","4.8","29.8","45.5","124","115","NaN","NaN","NaN","NaN","84","131","0.0","NaN","NaN","12054","NaN","NaN","NaN","19.0","Nee","00:11:05","10","28.0","32","16","46","02:33:55","03:21:20","22","39"
Wegwielrennen,2022-07-01 18:31:46,false,"Antwerpen Wegwielrennen","22.28","642","00:59:03","140","170","3.2","22.6","35.6","38","29","NaN","NaN","NaN","NaN","83","106","0.0","NaN","NaN","4358","NaN","NaN","NaN","19.0","Nee","00:18:42","3","26.0","31","17","41","00:56:31","01:04:12","-18","18"
Wegwielrennen,2022-06-27 18:03:17,false,"Antwerpen Wegwielrennen","73.99","1,839","02:41:34","152","190","4.8","27.5","43.4","169","174","NaN","NaN","NaN","NaN","84","114","0.0","NaN","NaN","12786","NaN","NaN","NaN","17.0","Nee","00:04:50.9","10","24.0","32","12","48","02:38:38","02:48:19","-21","18"
Indoorcycling,2022-06-27 07:13:06,false,"Indoorcycling","0.00","457","00:56:05","124","168","2.6","--","--","--","--","NaN","NaN","NaN","NaN","--","--","0.0","NaN","NaN","--","NaN","NaN","NaN","28.0","Nee","00:56:05","1","33.0","--","--","--","00:00:00","00:56:05","--","--"
Wegwielrennen,2022-06-22 16:51:54,false,"Antwerpen Wegwielrennen","72.39","1,767","02:39:22","145","189","4.1","27.3","49.6","140","140","NaN","NaN","NaN","NaN","87","117","0.0","NaN","NaN","13420","NaN","NaN","NaN","22.0","Nee","00:16:14","9","30.0","31","17","46","02:38:11","04:49:47","-27","40"
Wegwielrennen,2022-06-20 17:49:01,false,"Antwerpen Wegwielrennen","30.12","811","01:13:56","141","181","3.4","24.4","51.2","96","81","NaN","NaN","NaN","NaN","82","107","0.0","NaN","NaN","5394","NaN","NaN","NaN","19.0","Nee","00:16:28","4","28.0","30","16","44","01:10:10","01:24:10","-17","47"
Wegwielrennen,2022-06-17 16:02:32,false,"Antwerpen Wegwielrennen","75.33","1,756","03:05:17","140","167","3.5","24.4","39.8","176","180","NaN","NaN","NaN","NaN","81","134","0.0","NaN","NaN","14355","NaN","NaN","NaN","26.0","Nee","00:07:26.5","10","35.0","28","15","37","03:01:40","03:21:04","-12","52"
Wegwielrennen,2022-06-15 19:20:38,false,"Antwerpen Wegwielrennen","64.91","1,541","02:40:07","142","190","3.9","24.3","49.9","188","167","NaN","NaN","NaN","NaN","80","114","0.0","NaN","NaN","11053","NaN","NaN","NaN","19.0","Nee","00:02:44.2","9","25.0","30","12","43","02:29:02","02:55:11","-24","43"
Wegwielrennen,2022-05-12 17:26:36,false,"Antwerpen Wegwielrennen","59.48","1,259","02:35:11","130","173","3.0","23.0","41.0","148","145","NaN","NaN","NaN","NaN","74","112","0.0","NaN","NaN","9995","NaN","NaN","NaN","15.0","Nee","00:11:52","8","25.0","27","14","41","02:29:39","03:09:18","4","31"
Wegwielrennen,2022-05-09 17:05:43,false,"Antwerpen Wegwielrennen","48.39","1,383","01:47:41","158","197","5.0","27.0","47.1","119","113","NaN","NaN","NaN","NaN","81","121","0.0","NaN","NaN","7557","NaN","NaN","NaN","22.0","Nee","00:00:23.3","7","28.0","34","17","47","01:40:21","01:48:19","6","80"
Wegwielrennen,2022-05-07 15:01:12,false,"Antwerpen Wegwielrennen","53.59","1,391","02:36:43","134","180","3.4","20.5","38.6","96","96","NaN","NaN","NaN","NaN","81","116","0.0","NaN","NaN","9507","NaN","NaN","NaN","16.0","Nee","00:17:04","7","30.0","28","11","41","02:07:57","02:48:49","4","97"
Wegwielrennen,2022-04-20 17:21:41,false,"Antwerpen Wegwielrennen","32.55","830","01:35:56","130","173","3.3","20.4","39.1","118","116","NaN","NaN","NaN","NaN","83","114","0.0","NaN","NaN","6004","NaN","NaN","NaN","16.0","Nee","00:02:09.8","5","21.0","26","11","40","01:18:00","01:35:56","-19","15"
Wegwielrennen,2022-03-20 09:18:31,false,"Antwerpen Wegwielrennen","71.28","1,413","03:16:57","124","153","2.8","21.7","32.8","146","141","NaN","NaN","NaN","NaN","73","108","0.0","NaN","NaN","12154","NaN","NaN","NaN","2.0","Nee","00:18:09","9","18.0","25","12","36","03:06:55","04:20:51","9","39"
Wegwielrennen,2022-03-19 11:04:33,false,"Antwerpen Wegwielrennen","49.17","1,012","02:16:51","123","154","2.4","21.6","40.4","200","176","NaN","NaN","NaN","NaN","76","139","0.0","NaN","NaN","9037","NaN","NaN","NaN","12.0","Nee","00:02:50.2","7","21.0","26","13","36","02:03:13","02:16:51","-21","228"
Wegwielrennen,2022-03-13 11:12:38,false,"Antwerpen Wegwielrennen","92.36","2,376","03:58:03","142","182","4.2","23.3","48.2","270","263","NaN","NaN","NaN","NaN","80","180","0.0","NaN","NaN","16720","NaN","NaN","NaN","13.0","Nee","00:15:24","12","23.0","29","13","40","03:40:23","05:43:45","-22","49"
Wegwielrennen,2022-03-11 15:18:13,false,"Antwerpen Wegwielrennen","58.41","1,337","02:36:11","134","185","3.2","22.4","49.7","190","196","NaN","NaN","NaN","NaN","82","136","0.0","NaN","NaN","11161","NaN","NaN","NaN","13.0","Nee","00:08:07.0","8","20.0","27","12","45","02:21:22","02:36:11","-27","11"
Wegwielrennen,2022-03-06 13:29:22,false,"Antwerpen Wegwielrennen","47.83","1,413","01:59:07","150","170","4.3","24.1","37.2","140","140","NaN","NaN","NaN","NaN","80","135","0.0","NaN","NaN","8242","NaN","NaN","NaN","5.0","Nee","00:16:40","6","10.0","32","14","42","01:50:14","01:59:07","4","25"
Wegwielrennen,2021-07-10 12:31:44,false,"Sint-Gillis-Waas Wegwielrennen","93.87","2,215","03:38:37","142","192","4.4","25.8","44.7","160","147","NaN","NaN","NaN","NaN","80","122","0.0","NaN","NaN","15659","NaN","NaN","NaN","15.0","Nee","00:12:48","12","26.0","29","12","44","03:30:08","04:56:01","3","39"
Wegwielrennen,2021-07-07 17:57:37,false,"Sint-Gillis-Waas Wegwielrennen","27.14","630","01:00:21","137","170","2.9","27.0","42.0","25","28","NaN","NaN","NaN","NaN","85","113","0.0","NaN","NaN","5018","NaN","NaN","NaN","20.0","Nee","00:08:05.0","4","26.0","28","15","38","00:59:48","01:00:33","-0","6"
Wegwielrennen,2021-06-16 19:40:03,false,"Sint-Gillis-Waas Wegwielrennen","63.54","1,533","02:35:52","137","194","3.2","24.5","45.4","123","123","NaN","NaN","NaN","NaN","77","134","0.0","NaN","NaN","10473","NaN","NaN","NaN","22.0","Nee","00:16:21","8","30.0","28","14","50","02:27:44","02:54:07","2","33"
Wegwielrennen,2021-06-11 13:53:16,false,"Sint-Gillis-Waas Wegwielrennen","15.04","501","00:28:56","167","188","3.7","31.2","40.2","25","20","NaN","NaN","NaN","NaN","87","113","0.0","NaN","NaN","2469","NaN","NaN","NaN","23.0","Nee","00:12:05","2","27.0","37","19","46","00:28:55","00:28:56","2","7"
Wegwielrennen,2021-06-07 19:06:54,false,"Sint-Gillis-Waas Wegwielrennen","65.00","2,022","03:17:21","136","196","4.1","19.8","55.1","89","96","NaN","NaN","NaN","NaN","82","116","0.0","NaN","NaN","11035","NaN","NaN","NaN","17.0","Nee","00:01:38.3","9","25.0","29","12","45","02:19:33","03:19:56","-4","10"
Wegwielrennen,2021-05-31 19:04:50,false,"Sint-Gillis-Waas Wegwielrennen","59.31","1,791","02:08:31","146","193","4.1","27.7","50.9","76","72","NaN","NaN","NaN","NaN","82","129","0.0","NaN","NaN","9757","NaN","NaN","NaN","19.0","Nee","00:06:05.5","8","24.0","30","12","44","02:03:34","02:08:31","3","14"
Wegwielrennen,2021-05-30 17:41:00,false,"Sint-Gillis-Waas Wegwielrennen","73.60","2,078","02:46:21","138","183","3.7","26.5","49.1","161","156","NaN","NaN","NaN","NaN","82","112","0.0","NaN","NaN","13287","NaN","NaN","NaN","19.0","Nee","00:03:28.3","10","25.0","28","17","42","02:45:32","02:47:02","3","39"
Wegwielrennen,2021-05-29 12:52:24,false,"Sint-Gillis-Waas Wegwielrennen","33.59","1,148","01:11:48","154","184","5.0","28.1","40.5","62","63","NaN","NaN","NaN","NaN","86","114","0.0","NaN","NaN","5949","NaN","NaN","NaN","19.0","Nee","00:02:31.5","5","24.0","32","12","43","01:11:22","01:11:48","0","10"
Wegwielrennen,2021-05-28 14:06:26,false,"Sint-Gillis-Waas Wegwielrennen","42.37","1,019","01:55:35","124","169","3.3","22.0","42.8","100","96","NaN","NaN","NaN","NaN","75","145","0.0","NaN","NaN","7718","NaN","NaN","NaN","18.0","Nee","00:06:20.8","6","26.0","24","13","35","01:52:24","01:55:35","4","39"
Wegwielrennen,2021-05-27 18:32:22,false,"Sint-Gillis-Waas Wegwielrennen","64.84","2,174","02:43:45","147","178","5.0","23.8","38.6","95","100","NaN","NaN","NaN","NaN","82","117","0.0","NaN","NaN","11242","NaN","NaN","NaN","8.0","Nee","00:01:42.8","9","18.0","30","12","42","02:25:29","03:25:52","-4","32"
Wegwielrennen,2021-05-26 15:30:13,false,"Sint-Gillis-Waas Wegwielrennen","24.25","791","00:59:58","146","180","4.3","24.3","40.8","50","54","NaN","NaN","NaN","NaN","81","117","0.0","NaN","NaN","4556","NaN","NaN","NaN","13.0","Nee","00:00:15.1","4","20.0","31","21","41","00:59:35","00:59:58","-3","8"
