Activiteittype,Datum,Favoriet,Titel,Afstand,Calorieën,Tijd,Gem. HS,Max. HS,Aeroob TE,Gem. loopcadans,Max. loopcadans,Gemiddeld tempo,Beste tempo,Totale stijging,Totale daling,Gem. staplengte,Gemiddelde verticale ratio,Gem. verticale oscillatie,Gem. grondcontacttijd,Training Stress Score®,Grit,Flow,Gemiddelde Swolf,Gem. slagsnelheid,Totaal herhalingen,Min. temp.,Decompressie,Beste rondetijd,Aantal ronden,Max. temp.,Tijd bewogen,Verstreken tijd,Minimum hoogte,Maximum hoogte
Hardlopen,2024-07-02 18:44:42,false,"Antwerpen Hardlopen","2.61","166","00:11:37","141","164","2.9","161","186","4:27","3:22","15","9","1.41","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","22.0","Nee","00:02:22.1","3","28.0","00:11:09","00:18:56","111","119"
Hardlopen,2024-06-29 10:16:45,false,"Knokke-Heist Hardlopen","6.05","450","00:37:30","133","147","2.7","168","176","6:12","5:10","8","12","0.96","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","29.0","Nee","00:00:18.8","7","33.0","00:37:11","00:38:03","29","37"
Hardlopen,2024-06-28 07:54:25,false,"Antwerpen Hardlopen","4.27","310","00:23:13","141","169","2.9","174","182","5:26","4:35","10","7","1.06","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","23.0","Nee","00:01:14.6","5","30.0","00:23:01","00:24:08","6","13"
Hardlopen,2024-06-25 11:37:03,false,"Antwerpen Hardlopen","4.25","338","00:23:25","161","191","3.2","169","176","5:31","4:33","9","43","1.07","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","30.0","Nee","00:01:08.8","5","36.0","00:23:20","00:24:33","-0","7"
Hardlopen,2024-06-24 20:25:34,false,"Hardlopen","2.52","525","00:37:29","159","196","4.0","61","250","14:53","2:02","5","4","1.11","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","30.0","Nee","00:06:48.6","3","32.0","00:19:13","00:37:29","53","58"
Hardlopen,2024-06-22 11:31:04,false,"City of Westminster Hardlopen","6.74","546","00:41:55","147","182","3.3","153","219","6:13","3:49","51","50","1.05","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","27.0","Nee","00:04:24.7","7","32.0","00:37:56","00:46:28","67","112"
Hardlopen,2024-06-12 14:39:44,false,"Antwerpen Hardlopen","4.30","328","00:22:03","160","181","3.3","176","182","5:08","4:31","18","13","1.11","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","21.0","Nee","00:01:25.7","5","26.0","00:22:01","00:22:36","6","14"
Hardlopen,2024-03-12 10:13:18,false,"Antwerpen Hardlopen","3.65","275","00:19:32","152","185","3.1","173","185","5:21","3:16","10","5","1.08","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","18.0","Nee","00:02:24.8","4","24.0","00:19:26","00:20:05","5","11"
Hardlopen,2024-03-04 16:39:52,false,"Antwerpen Hardlopen","3.55","269","00:19:57","147","164","2.8","171","180","5:37","4:59","10","5","1.04","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","21.0","Nee","00:03:02.0","4","24.0","00:19:43","00:20:37","5","10"
Hardlopen,2024-03-03 10:00:58,false,"Eeklo Hardlopen","6.33","613","01:17:26","122","159","2.5","60","214","12:14","2:15","48","41","1.37","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","13.0","Nee","00:04:52.1","7","20.0","00:49:02","01:23:42","3","16"
Hardlopen,2024-02-27 22:06:53,false,"Antwerpen Hardlopen","3.12","429","00:56:58","119","153","2.1","48","244","18:15","2:05","5","11","1.21","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","23.0","Nee","00:02:12.0","4","29.0","00:28:45","00:56:58","-170","-160"
Hardlopen,2024-02-23 11:23:01,false,"Antwerpen Hardlopen","6.08","470","00:33:39","158","178","3.5","177","183","5:32","4:59","45","269","1.02","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","12.0","Nee","00:00:23.4","7","25.0","00:33:24","00:33:39","6","22"
Hardlopen,2024-02-20 07:56:55,false,"Antwerpen Hardlopen","5.91","455","00:34:17","146","177","3.3","173","180","5:48","4:22","17","11","0.99","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","21.0","Nee","00:04:50.9","6","27.0","00:34:16","00:34:30","5","12"
Hardlopen,2024-02-15 20:26:41,false,"Antwerpen Hardlopen","3.62","273","00:16:48","163","199","3.6","171","179","4:38","3:39","13","8","1.26","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","21.0","Nee","00:02:35.5","4","29.0","00:16:47","00:16:48","5","13"
Hardlopen,2024-01-23 11:28:29,false,"Antwerpen Hardlopen","8.10","631","00:50:25","146","160","3.2","171","180","6:13","4:54","72","12","0.94","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","17.0","Nee","00:00:35.0","9","25.0","00:50:25","00:50:44","1","12"
Hardlopen,2024-01-21 13:12:07,false,"Antwerpen Hardlopen","3.60","273","00:17:32","152","187","3.4","172","179","4:52","4:03","23","17","1.19","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","15.0","Nee","00:02:38.3","4","28.0","00:17:27","00:17:38","5","21"
Hardlopen,2024-01-14 12:40:51,false,"Antwerpen Hardlopen","4.16","308","00:26:31","141","152","2.4","170","178","6:22","4:12","165","7","0.92","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","14.0","Nee","00:00:57.1","5","27.0","00:26:25","00:26:31","6","20"
Hardlopen,2023-12-30 10:48:46,false,"Antwerpen Hardlopen","3.60","273","00:17:02","175","190","3.5","173","179","4:44","4:13","14","11","1.22","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","19.0","Nee","00:01:15.9","5","26.0","00:17:00","00:17:02","5","14"
Hardlopen,2023-12-28 11:18:21,false,"Antwerpen Hardlopen","6.03","486","00:35:41","156","172","3.3","171","225","5:55","5:11","30","30","0.99","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","21.0","Nee","00:00:10.3","7","27.0","00:35:40","00:35:43","1","10"
Hardlopen,2023-12-06 14:40:44,false,"Antwerpen Hardlopen","4.47","346","00:30:53","140","157","2.3","164","171","6:54","6:27","13","15","0.88","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","17.0","Nee","00:03:05.8","5","23.0","00:30:49","00:32:02","-72","-62"
Hardlopen,2023-08-06 09:55:19,false,"Antwerpen Hardlopen","3.61","256","00:24:56","126","137","2.0","165","171","6:54","4:57","7","7","0.88","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","25.0","Nee","00:04:11.8","4","28.0","00:24:55","00:24:56","-166","-162"
Hardlopen,2023-06-18 09:30:00,false,"Antwerpen Hardlopen","3.30","239","00:15:57","157","186","3.2","168","173","4:50","4:05","17","6","1.23","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","26.0","Nee","00:01:13.5","4","29.0","00:15:49","00:15:57","22","27"
Hardlopen,2023-06-07 07:17:43,false,"Antwerpen Hardlopen","3.47","265","00:23:05","129","141","2.3","161","167","6:39","5:21","14","12","0.94","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","20.0","Nee","00:03:02.5","4","30.0","00:23:02","00:23:05","22","29"
Hardlopen,2023-05-02 12:30:13,false,"Antwerpen Hardlopen","6.01","488","00:35:37","159","179","3.4","164","170","5:55","4:50","14","238","1.03","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","25.0","Nee","00:00:08.8","7","31.0","00:35:35","00:35:37","-115","117"
Hardlopen,2023-04-24 23:15:29,false,"Antwerpen Hardlopen","3.58","310","00:24:12","145","165","2.8","162","171","6:46","5:05","10","9","0.91","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","22.0","Nee","00:03:08.3","4","29.0","00:24:12","00:24:12","115","122"
Hardlopen,2023-03-26 10:01:49,false,"Temse Hardlopen","6.72","612","01:14:59","128","157","2.6","71","249","11:10","2:42","47","46","1.27","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","12.0","Nee","00:08:06.0","7","23.0","00:56:00","01:27:19","-15","-8"
Hardlopen,2022-10-12 20:10:51,false,"Temse Hardlopen","6.47","812","01:49:30","124","156","2.5","44","239","16:55","2:58","44","51","1.37","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","18.0","Nee","00:07:23.6","7","24.0","00:53:15","01:49:30","77","86"
Hardlopen,2022-10-09 10:01:41,false,"Temse Hardlopen","5.58","871","01:23:45","145","178","3.4","50","248","15:00","3:06","77","53","1.32","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","22.0","Nee","00:09:00.0","6","32.0","00:47:03","01:23:45","82","89"
Hardlopen,2022-09-25 11:31:33,false,"Temse Hardlopen","6.92","828","01:27:38","137","170","3.1","56","239","12:40","2:15","56","56","1.41","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","23.0","Nee","00:09:42.9","7","31.0","00:56:58","01:35:03","47","57"
Hardlopen,2022-09-22 12:09:47,false,"Antwerpen Hardlopen","5.32","447","00:30:07","167","185","3.7","160","192","5:40","4:43","12","70","1.10","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","26.0","Nee","00:01:41.4","6","29.0","00:29:59","00:37:18","-15","23"
Hardlopen,2022-09-14 14:01:06,false,"Antwerpen Hardlopen","3.31","258","00:15:54","171","197","3.5","167","172","4:48","4:24","7","5","1.25","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","21.0","Nee","00:01:25.3","4","31.0","00:15:52","00:15:54","52","56"
Hardlopen,2022-09-13 07:27:13,false,"Antwerpen Hardlopen","3.49","269","00:19:38","151","187","3.0","163","170","5:37","4:24","7","6","1.09","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","25.0","Nee","00:02:13.9","4","31.0","00:19:37","00:19:38","22","27"
Hardlopen,2022-07-07 08:45:16,false,"Temse Hardlopen","5.09","693","01:06:40","141","166","2.7","59","234","13:06","2:33","33","37","1.29","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","25.0","Nee","00:02:35.9","6","31.0","00:44:35","01:06:40","63","68"
